# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] after_grad.75556
# In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:523/                    def after_grad(*args):/
funcgraph fg_75556(
        %para1 : Tensor(I32)[4]    # args0
        , %para2 : Tensor(I32)[4]    # args1
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#75579

#------------------------> 0
    %5 = UnpackCall::unpack_call(%4, %1)    #(FuncNoShape, Tuple[Tensor(I32)*3,Bool,I64*3]TupleShape((4), (4), (90), NoShape, NoShape, NoShape, NoShape)) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#75579
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#[CNode]75581
}
# order:
#   1: @after_grad.75556:75579{[0]: ValueNode<UnpackGraphPrimitive> UnpackGraph, [1]: ValueNode<FuncGraph> forward_fn.75533, [2]: [CNode]75578}
#   2: @after_grad.75556:75579{[0]: ValueNode<DoSignaturePrimitive> S-Prim-grad, [1]: 75579, [2]: [CNode]75580}
#   3: @after_grad.75556:75579{[0]: ValueNode<UnpackCall> unpack_call.75582, [1]: 75579, [2]: [CNode]75578}
#   4: @after_grad.75556:[CNode]75581{[0]: ValueNode<Primitive> Return, [1]: 75579}


# [No.2] UnpackCall.75557

funcgraph fg_75557(
        %para31 : FuncNoShape    # 75558
        , %para32 : Tuple[Tensor(I32)*3,Bool,I64*3]TupleShape((4), (4), (90), NoShape, NoShape, NoShape, NoShape)    # 75559
    ) {
    %1 : Tensor(I32)[4] = Primitive::TupleGetItem{prim_type=1}(%para32, I64(0))    #(Tuple[Tensor(I32)*3,Bool,I64*3]TupleShape((4), (4), (90), NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
#75583
    %2 : Tensor(I32)[4] = Primitive::TupleGetItem{prim_type=1}(%para32, I64(1))    #(Tuple[Tensor(I32)*3,Bool,I64*3]TupleShape((4), (4), (90), NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
#75584
    %3 : Tensor(I32)[90] = Primitive::TupleGetItem{prim_type=1}(%para32, I64(2))    #(Tuple[Tensor(I32)*3,Bool,I64*3]TupleShape((4), (4), (90), NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
#75585
    %4 : BoolNoShape = Primitive::TupleGetItem{prim_type=1}(%para32, I64(3))    #(Tuple[Tensor(I32)*3,Bool,I64*3]TupleShape((4), (4), (90), NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
#75586
    %5 : I64NoShape = Primitive::TupleGetItem{prim_type=1}(%para32, I64(4))    #(Tuple[Tensor(I32)*3,Bool,I64*3]TupleShape((4), (4), (90), NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
#75587
    %6 : I64NoShape = Primitive::TupleGetItem{prim_type=1}(%para32, I64(5))    #(Tuple[Tensor(I32)*3,Bool,I64*3]TupleShape((4), (4), (90), NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
#75588
    %7 : I64NoShape = Primitive::TupleGetItem{prim_type=1}(%para32, I64(6))    #(Tuple[Tensor(I32)*3,Bool,I64*3]TupleShape((4), (4), (90), NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
#75589

#------------------------> 1
    %8 = %para31(%1, %2, %3, %4, %5, %6, %7)    #(Tensor(I32)[4], Tensor(I32)[4], Tensor(I32)[90], BoolNoShape, I64NoShape, I64NoShape, I64NoShape) #scope: Default
#75590
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default
#75591
}
# order:
#   1: @UnpackCall.75557:75590{[0]: 75558, [1]: 75583, [2]: 75584, [3]: 75585, [4]: 75586, [5]: 75587, [6]: 75588, [7]: 75589}
#   2: @UnpackCall.75557:75591{[0]: ValueNode<Primitive> Return, [1]: 75590}


# [No.3] forward_fn.75560
# In file main2.py:230/        def forward_fn(batch_idx, batch_labels, regions_labels, train_flag,/
funcgraph fg_75560[fg_75592](
        %para33 : Tensor(I32)[4]    # forward_fn
        , %para34 : Tensor(I32)[4]    # forward_fn
        , %para35 : Tensor(I32)[90]    # forward_fn
        , %para36 : BoolNoShape    # forward_fn
        , %para37 : I64NoShape    # forward_fn
        , %para38 : I64NoShape    # forward_fn
        , %para39 : I64NoShape    # forward_fn
    ) {
    %1 : $(forward_fn.75592):FuncNoShape = Primitive::J{prim_type=1}[side_effect_propagate=I64(1)](%para-1)    #(FuncNoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#75579

#------------------------> 2
    %2 = %1(%para33, %para34, %para35, %para36, %para37, %para38, %para39)    #(Tensor(I32)[4], Tensor(I32)[4], Tensor(I32)[90], BoolNoShape, I64NoShape, I64NoShape, I64NoShape) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#75579
    %3 = Primitive::TupleGetItem{prim_type=1}(%2, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#75579
    %4 = Primitive::TupleGetItem{prim_type=1}(%2, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#75579
    %5 = HyperMapPy::hyper_map[ones_like_leaf]{fn_leaf=MultitypeFuncGraph::ones_like_leaf{(CSRTensor), (COOTensor), (Tensor), (Func), (TypeType), (Number)}}(%3)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#75579
    %6 = %4(%5)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#75579
    %7 = Primitive::TupleGetItem{prim_type=1}(%6, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#75579
    %8 = Primitive::Partial{prim_type=1}[side_effect_propagate=I64(1)](MultitypeFuncGraph::env_get{(EnvType, Tensor)}, %7)    #(Undefined, Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#75579
    %9 = HyperMap::hyper_map(%8, %para-1)    #(Undefined, Tuple[Ref[Tensor(F32)]*19]TupleShape((2, 90), (2), (2, 90), (2), (90, 90), (90, 64), (90, 90), (90, 64), (2, 2), (64, 64), (128, 5760), (128), (128, 64), (128), (1, 128), (2, 64), (2), (2, 5760), (2))) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#75579
    %10 = Primitive::MakeTuple{prim_type=1}(%3, %9)    #(Undefined, Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#75579
    Primitive::Return{prim_type=1}(%10)    #(Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#75579
}
# order:
#   1: @forward_fn.75560:75579{[0]: 75579, [1]: forward_fn, [2]: forward_fn, [3]: forward_fn, [4]: forward_fn, [5]: forward_fn, [6]: forward_fn, [7]: forward_fn}
#   2: @forward_fn.75560:75579{[0]: ValueNode<Primitive> TupleGetItem, [1]: 75579, [2]: ValueNode<Int64Imm> 0}
#   3: @forward_fn.75560:75579{[0]: ValueNode<Primitive> TupleGetItem, [1]: 75579, [2]: ValueNode<Int64Imm> 1}
#   4: @forward_fn.75560:75579{[0]: ValueNode<HyperMapPy> hyper_map[ones_like_leaf].75593, [1]: 75579}
#   5: @forward_fn.75560:75579{[0]: 75579, [1]: 75579}
#   6: @forward_fn.75560:75579{[0]: ValueNode<Primitive> TupleGetItem, [1]: 75579, [2]: ValueNode<Int64Imm> 0}
#   7: @forward_fn.75560:75579{[0]: ValueNode<Primitive> Partial, [1]: ValueNode<MultitypeFuncGraph> env_get.58, [2]: 75579}
#   8: @forward_fn.75560:75579{[0]: ValueNode<HyperMap> hyper_map.75594, [1]: 75579, [2]: 75595}
#   9: @forward_fn.75560:75579{[0]: ValueNode<Primitive> MakeTuple, [1]: 75579, [2]: 75579}
#  10: @forward_fn.75560:75579{[0]: ValueNode<Primitive> Return, [1]: 75579}


# [No.4] forward_fn.75533
# In file main2.py:230/        def forward_fn(batch_idx, batch_labels, regions_labels, train_flag,/
funcgraph fg_75533[fg_75556](
        %para40 : Tensor(I32)[4]    # batch_idx
        , %para41 : Tensor(I32)[4]    # batch_labels
        , %para42 : Tensor(I32)[90]    # regions_labels
        , %para43 : BoolNoShape    # train_flag
        , %para44 : I64NoShape    # epoch
        , %para45 : I64NoShape    # iter
        , %para46 : I64NoShape    # num_batchs
    ) {

#------------------------> 3
    %1 = FuncGraph::fg_75561(%para40, %para43, %para44, %para45, %para46)    #(Tensor(I32)[4], BoolNoShape, I64NoShape, I64NoShape, I64NoShape)    # fg_75561=Default.75561 #scope: Default
      # In file main2.py:232/            batch_features, gnn_predicts, edge_predicts = model(/#[CNode]75596
    %2 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(0))    #(Undefined, Undefined) #scope: Default
      # In file main2.py:232/            batch_features, gnn_predicts, edge_predicts = model(/#batch_features
    %3 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(1))    #(Undefined, Undefined) #scope: Default
      # In file main2.py:232/            batch_features, gnn_predicts, edge_predicts = model(/#gnn_predicts
    %4 = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%1, I64(2))    #(Undefined, Undefined) #scope: Default
      # In file main2.py:232/            batch_features, gnn_predicts, edge_predicts = model(/#edge_predicts
    %5 = FuncGraph::fg_75597(%2, %para41, %para42, %3, %4, %para43)    #(Undefined, Tensor(I32)[4], Tensor(I32)[90], Undefined, Undefined, BoolNoShape)    # fg_75597=Default.75597 #scope: Default
      # In file main2.py:234/            loss = loss_fn(batch_features, batch_labels, regions_labels,/#loss
    %6 = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%5, %2)    #(Undefined, Undefined) #scope: Default
      # In file main2.py:236/            return loss, batch_features/#[CNode]75598
    %7 = GradAux::aux_fn(%6, Bool(1))    #(Undefined, Undefined) #scope: Default
      # In file /usr/local/python-3.7.5/lib/python3.7/site-packages/mindspore/ops/composite/base.py:524/                        return grad_(fn, weights)(*args)/#[CNode]75599
    Primitive::Return{prim_type=1}(%7)    #(Undefined) #scope: Default
      # In file main2.py:236/            return loss, batch_features/#[CNode]75600
}
# order:
#   1: @forward_fn.75533:[CNode]75596{[0]: ValueNode<FuncGraph> Default.75561, [1]: batch_idx, [2]: train_flag, [3]: epoch, [4]: iter, [5]: num_batchs}
#   2: @forward_fn.75533:batch_features{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]75596, [2]: ValueNode<Int64Imm> 0}
#   3: @forward_fn.75533:gnn_predicts{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]75596, [2]: ValueNode<Int64Imm> 1}
#   4: @forward_fn.75533:edge_predicts{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]75596, [2]: ValueNode<Int64Imm> 2}
#   5: @forward_fn.75533:loss{[0]: ValueNode<FuncGraph> Default.75597, [1]: batch_features, [2]: batch_labels, [3]: regions_labels, [4]: gnn_predicts, [5]: edge_predicts, [6]: train_flag}
#   6: @forward_fn.75533:[CNode]75598{[0]: ValueNode<DoSignaturePrimitive> S-Prim-MakeTuple, [1]: loss, [2]: batch_features}
#   7: @forward_fn.75533:[CNode]75600{[0]: ValueNode<Primitive> Return, [1]: [CNode]75599}
#   8: @forward_fn.75533:[CNode]75599{[0]: ValueNode<GradAux> aux_fn.75601, [1]: [CNode]75598, [2]: ValueNode<BoolImm> true}


# [No.5] Default.75561
# In file /workspace/RTGNN_mindspore/model/RTGNN2.py:74/    def construct(self, batch_idx, train_flag, epoch, iter, num_batchs):/
funcgraph fg_75561[fg_75556](
        %para47 : Tensor(I32)[4]    # batch_idx
        , %para48 : BoolNoShape    # train_flag
        , %para49 : I64NoShape    # epoch
        , %para50 : I64NoShape    # iter
        , %para51 : I64NoShape    # num_batchs
    ) {

#------------------------> 4
    %1 = FuncGraph::fg_75562(I64(0), [])    #(I64NoShape, List[]ListShape[])    # fg_75562=↵Default.75562 #scope: Default
      # In file main2.py:232/            batch_features, gnn_predicts, edge_predicts = model(/#[CNode]75602
    Primitive::Return{prim_type=1}(%1)    #(Undefined) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:76/        for i in range(self.num_views):/#[CNode]75603
}
# order:
#   1: @Default.75561:[CNode]75604{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: ValueNode<Int64Imm> 2}
#   2: @Default.75561:[CNode]75605{[0]: ValueNode<FuncGraph> ms_len.75548, [1]: [CNode]75604}
#   3: @Default.75561:[CNode]75603{[0]: ValueNode<Primitive> Return, [1]: [CNode]75602}
#   4: @Default.75561:[CNode]75602{[0]: ValueNode<FuncGraph> ↵Default.75562, [1]: ValueNode<Int64Imm> 0, [2]: ValueNode<ValueList> []}


# [No.6] ↵Default.75562
# In file /workspace/RTGNN_mindspore/model/RTGNN2.py:76/        for i in range(self.num_views):/
funcgraph fg_75562[fg_75561](
        %para52 : I64NoShape    # @[CNode]75563
        , %para53 : List[]ListShape[]    # фedge_predicts
    ) {
    %1 : $(Default.75561):Tuple[I64*2]TupleShape(NoShape, NoShape) = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(2))    #(I64NoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:76/        for i in range(self.num_views):/#[CNode]75604
    %2 : $(Default.75561):I64NoShape = FuncGraph::fg_75548(%1)    #(Tuple[I64*2]TupleShape(NoShape, NoShape))    # fg_75548=ms_len.75548 #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:76/        for i in range(self.num_views):/#[CNode]75605
    %3 : BoolNoShape = MultitypeFuncGraph::less{(Tensor, Tensor), (Number, Tensor), (Number, Number), (Tensor, Number), (String, String)}(%para52, %2)    #(I64NoShape, I64NoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:76/        for i in range(self.num_views):/#[CNode]75606
    %4 : FuncNoShape = Primitive::Switch{prim_type=1}(%3, FuncGraph::fg_75564, FuncGraph::fg_75565)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_75564=↻Default.75564, fg_75565=↓Default.75565 #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:76/        for i in range(self.num_views):/#[CNode]75607

#------------------------> 9
    %5 = %4() #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:76/        for i in range(self.num_views):/#[CNode]75608
    Primitive::Return{prim_type=1}(%5)    #(Undefined) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:76/        for i in range(self.num_views):/#[CNode]75609
}
# order:
#   1: @↵Default.75562:[CNode]75606{[0]: ValueNode<MultitypeFuncGraph> less.14, [1]: @[CNode]75563, [2]: [CNode]75605}
#   2: @↵Default.75562:[CNode]75607{[0]: ValueNode<Primitive> Switch, [1]: [CNode]75606, [2]: ValueNode<FuncGraph> ↻Default.75564, [3]: ValueNode<FuncGraph> ↓Default.75565}
#   3: @↵Default.75562:[CNode]75608{[0]: [CNode]75607}
#   4: @↵Default.75562:[CNode]75609{[0]: ValueNode<Primitive> Return, [1]: [CNode]75608}


# [No.7] ↻Default.75564
# In file /workspace/RTGNN_mindspore/model/RTGNN2.py:76/        for i in range(self.num_views):/
funcgraph fg_75564[fg_75562](
) {
    %1 : I64NoShape = MultitypeFuncGraph::add{(Tensor, COOTensor), (Tensor, Tuple), (Tuple, Tensor), (Number, Tensor), (String, String), (RowTensor, Tensor), (List, Tensor), (Tensor, List), (List, List), (NoneType, NoneType), (Tensor, Tensor), (CSRTensor, CSRTensor), (Number, Number), (Tensor, Number), (Tuple, Tuple), (COOTensor, Tensor), (COOTensor, COOTensor)}(%para52, I64(1))    #(I64NoShape, I64NoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:76/        for i in range(self.num_views):/#[CNode]75563
    %2 : I64NoShape = Primitive::stop_gradient{prim_type=1}(%1)    #(I64NoShape) #scope: Default
      # In file main2.py:232/            batch_features, gnn_predicts, edge_predicts = model(/#[CNode]75610
    %3 : FuncNoShape = Primitive::getattr{prim_type=1}(%para53, "append")    #(List[]ListShape[], StringNoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:79/            edge_predicts.append(edge_predict)/#[CNode]75611
    %4 : Tuple[Func*2]TupleShape(NoShape, NoShape) = Primitive::MakeTuple{prim_type=1}(FuncGraph::fg_75612, FuncGraph::fg_75613)    #(FuncNoShape, FuncNoShape)    # fg_75612=Dense.75612, fg_75613=Dense.75613 #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:77/            edge_predict = self.tanh(self.fnns[i](/#[CNode]75614
    %5 : $(Default.75561):Tuple[I64*2]TupleShape(NoShape, NoShape) = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(I64(2))    #(I64NoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:76/        for i in range(self.num_views):/#[CNode]75604
    %6 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%5, %para52)    #(Tuple[I64*2]TupleShape(NoShape, NoShape), I64NoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:76/        for i in range(self.num_views):/#i
    %7 : FuncNoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%4, %6)    #(Tuple[Func*2]TupleShape(NoShape, NoShape), I64NoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:77/            edge_predict = self.tanh(self.fnns[i](/#[CNode]75615
    %8 : Tensor(F32)[4, 2, 90, 90] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para27, %para47)    #(Ref[Tensor(F32)][70, 2, 90, 90], Tensor(I32)[4]) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:78/                self.features[batch_idx][:, i, :, :]))  #Tensor/#[CNode]75616
    %9 : Slice[None : None : None]NoShape = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneTypeNoShape, NoneTypeNoShape, NoneTypeNoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:78/                self.features[batch_idx][:, i, :, :]))  #Tensor/#[CNode]75617
    %10 : Slice[None : None : None]NoShape = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneTypeNoShape, NoneTypeNoShape, NoneTypeNoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:78/                self.features[batch_idx][:, i, :, :]))  #Tensor/#[CNode]75618
    %11 : Slice[None : None : None]NoShape = DoSignaturePrimitive::S-Prim-make_slice{prim_type=1}(None, None, None)    #(NoneTypeNoShape, NoneTypeNoShape, NoneTypeNoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:78/                self.features[batch_idx][:, i, :, :]))  #Tensor/#[CNode]75619
    %12 : Tuple[Slice[None : None : None],I64,Slice[None : None : None]*2]TupleShape(NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-MakeTuple{prim_type=1}(%9, %6, %10, %11)    #(Slice[None : None : None]NoShape, I64NoShape, Slice[None : None : None]NoShape, Slice[None : None : None]NoShape) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:78/                self.features[batch_idx][:, i, :, :]))  #Tensor/#[CNode]75620
    %13 : Tensor(F32)[4, 90, 90] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%8, %12)    #(Tensor(F32)[4, 2, 90, 90], Tuple[Slice[None : None : None],I64,Slice[None : None : None]*2]TupleShape(NoShape, NoShape, NoShape, NoShape)) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:78/                self.features[batch_idx][:, i, :, :]))  #Tensor/#[CNode]75621
    %14 : Tensor(F32)[4, 90, 2] = %7(%13)    #(Tensor(F32)[4, 90, 90]) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:77/            edge_predict = self.tanh(self.fnns[i](/#[CNode]75622
    %15 : Tensor(F32)[4, 90, 2] = FuncGraph::fg_75540(%14)    #(Tensor(F32)[4, 90, 2])    # fg_75540=Tanh.75540 #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:77/            edge_predict = self.tanh(self.fnns[i](/#edge_predict
    %16 : List[Tensor(F32)]ListShape[(4, 90, 2)] = %3(%15)    #(Tensor(F32)[4, 90, 2]) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:79/            edge_predicts.append(edge_predict)/#edge_predicts

#------------------------> 8
    %17 = FuncGraph::fg_75562(%1, %16)    #(I64NoShape, List[Tensor(F32)]ListShape[(4, 90, 2)])    # fg_75562=↵Default.75562 #scope: Default
      # In file main2.py:232/            batch_features, gnn_predicts, edge_predicts = model(/#[CNode]75623
    %18 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%17, %2)    #(Undefined, I64NoShape) #scope: Default
      # In file main2.py:232/            batch_features, gnn_predicts, edge_predicts = model(/#[CNode]75624
    Primitive::Return{prim_type=1}(%18)    #(Undefined) #scope: Default
      # In file /workspace/RTGNN_mindspore/model/RTGNN2.py:76/        for i in range(self.num_views):/#[CNode]75625
}
# order:
