# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file RTGNN_layers.py:32/    def construct(self, features, weights, edge_feats, RL_thresholds,/
funcgraph fg_1(
        %para1 : Ref[Tensor(F32)][70, 90, 90]    # features
    %12 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%11, %4)    #(Undefined, I64NoShape) #scope: Default
#[CNode]40
    Primitive::Return{prim_type=1}(%12)    #(Undefined) #scope: Default
      # In file RTGNN_layers.py:46/        for i in range(M):/#[CNode]41
}
# order:
#   1: @Default.19:batch_weights{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: weights, [2]: batch_idx}
#   2: @Default.19:[CNode]42{[0]: ValueNode<DoSignaturePrimitive> S-Prim-greater, [1]: batch_weights, [2]: ValueNode<FP32Imm> 0.001000}
#   3: @Default.19:num_neighs{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]42, [2]: ValueNode<Int64Imm> 1}
#   4: @Default.19:[CNode]43{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.math_ops.ReduceSum'}
#   5: @Default.19:[CNode]44{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   6: @Default.19:num_neighs{[0]: [CNode]43, [1]: num_neighs, [2]: [CNode]44}
#   7: @Default.19:[CNode]45{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: num_neighs, [2]: RL_thresholds}
#   8: @Default.19:num_neighs{[0]: ValueNode<FuncGraph> ceil.46, [1]: [CNode]45}
#   9: @Default.19:[CNode]33{[0]: ValueNode<Primitive> getattr, [1]: batch_weights, [2]: ValueNode<StringImm> shape}
#  10: @Default.19:M{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]33, [2]: ValueNode<Int64Imm> 0}
#  11: @Default.19:N{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]33, [2]: ValueNode<Int64Imm> 1}
#  12: @Default.19:D{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]33, [2]: ValueNode<Int64Imm> 2}
#  13: @Default.19:[CNode]36{[0]: ValueNode<DoSignaturePrimitive> S-Prim-greater, [1]: batch_weights, [2]: ValueNode<FP32Imm> 0.001000}
#  14: @Default.19:neighs{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]36, [2]: ValueNode<Int64Imm> 1}
#  15: @Default.19:[CNode]37{[0]: ValueNode<DoSignaturePrimitive> S-Prim-less, [1]: neighs, [2]: ValueNode<FP32Imm> 0.001000}
#  16: @Default.19:[CNode]38{[0]: ValueNode<DoSignaturePrimitive> S-Prim-setitem, [1]: neighs, [2]: [CNode]37, [3]: ValueNode<Int64Imm> 0}
#  17: @Default.19:[CNode]35{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.array_ops.ZerosLike'}
#  18: @Default.19:adj_mat_sampled{[0]: [CNode]35, [1]: [CNode]38}
#  19: @Default.19:[CNode]47{[0]: ValueNode<ClassType> class 'mindspore.ops.operations.math_ops.ReduceSum'}
#  20: @Default.19:total_num_neighs{[0]: [CNode]47, [1]: num_neighs}
#  21: @Default.19:[CNode]48{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: M}
#  22: @Default.19:[CNode]49{[0]: ValueNode<FuncGraph> ms_len.50, [1]: [CNode]48}
#  23: @Default.19:[CNode]41{[0]: ValueNode<Primitive> Return, [1]: [CNode]40}
#  24: @Default.19:[CNode]39{[0]: ValueNode<FuncGraph> ↵Default.20, [1]: ValueNode<Int64Imm> 0, [2]: adj_mat_sampled, [3]: ValueNode<FP32Imm> 0.000000}


# [No.3] ↵Default.20
# In file RTGNN_layers.py:46/        for i in range(M):/
funcgraph fg_20[fg_19](
        %para12 : I64NoShape    # @[CNode]21
        , %para13 : Tensor(I64)[4, 90, 90]    # фadj_mat_sampled
        , %para14 : F32NoShape    # фview_score
    ) {
    %1 : $(Default.19):Tensor(F32)[4, 90, 90] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para8, %para11)    #(Ref[Tensor(F32)][70, 90, 90], Ref[Tensor(I64)][4]) #scope: Default
      # In file RTGNN_layers.py:35/        batch_weights = weights[batch_idx]/#batch_weights
    %2 : $(Default.19):Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape) = Primitive::getattr{prim_type=1}(%1, "shape")    #(Tensor(F32)[4, 90, 90], StringNoShape) #scope: Default
      # In file RTGNN_layers.py:40/        M, N, D = batch_weights.shape/#[CNode]33
    %3 : $(Default.19):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(0))    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file RTGNN_layers.py:40/        M, N, D = batch_weights.shape/#M
    %4 : $(Default.19):Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(%3)    #(I64NoShape) #scope: Default
      # In file RTGNN_layers.py:46/        for i in range(M):/#[CNode]48
    %5 : $(Default.19):I64NoShape = FuncGraph::fg_50(%4)    #(Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape))    # fg_50=ms_len.50 #scope: Default
      # In file RTGNN_layers.py:46/        for i in range(M):/#[CNode]49
    %6 : BoolNoShape = MultitypeFuncGraph::less{(Tensor, Tensor), (Number, Tensor), (Number, Number), (Tensor, Number), (String, String)}(%para12, %5)    #(I64NoShape, I64NoShape) #scope: Default
      # In file RTGNN_layers.py:46/        for i in range(M):/#[CNode]51
    %7 : FuncNoShape = Primitive::Switch{prim_type=1}(%6, FuncGraph::fg_22, FuncGraph::fg_52)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_22=↻Default.22, fg_52=↓Default.52 #scope: Default
      # In file RTGNN_layers.py:46/        for i in range(M):/#[CNode]53

#------------------------> 2
    %8 = %7() #scope: Default
      # In file RTGNN_layers.py:46/        for i in range(M):/#[CNode]54
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default
      # In file RTGNN_layers.py:46/        for i in range(M):/#[CNode]55
}
# order:
#   1: @↵Default.20:[CNode]51{[0]: ValueNode<MultitypeFuncGraph> less.5, [1]: @[CNode]21, [2]: [CNode]49}
#   2: @↵Default.20:[CNode]53{[0]: ValueNode<Primitive> Switch, [1]: [CNode]51, [2]: ValueNode<FuncGraph> ↻Default.22, [3]: ValueNode<FuncGraph> ↓Default.52}
#   3: @↵Default.20:[CNode]54{[0]: [CNode]53}
#   4: @↵Default.20:[CNode]55{[0]: ValueNode<Primitive> Return, [1]: [CNode]54}


# [No.4] ↻Default.22
# In file RTGNN_layers.py:46/        for i in range(M):/
funcgraph fg_22[fg_20](
) {
    %1 : I64NoShape = MultitypeFuncGraph::add{(Tensor, COOTensor), (Tensor, Tuple), (Tuple, Tensor), (Number, Tensor), (String, String), (RowTensor, Tensor), (List, Tensor), (Tensor, List), (List, List), (NoneType, NoneType), (Tensor, Tensor), (CSRTensor, CSRTensor), (Number, Number), (Tensor, Number), (Tuple, Tuple), (COOTensor, Tensor), (COOTensor, COOTensor)}(%para12, I64(1))    #(I64NoShape, I64NoShape) #scope: Default
      # In file RTGNN_layers.py:46/        for i in range(M):/#[CNode]21
    %2 : I64NoShape = Primitive::stop_gradient{prim_type=1}(%1)    #(I64NoShape) #scope: Default
#[CNode]56

#------------------------> 3
    %3 = FuncGraph::fg_23(I64(0), %para13, %para14)    #(I64NoShape, Tensor(I64)[4, 90, 90], F32NoShape)    # fg_23=↵↻Default.23 #scope: Default
#[CNode]57
    %4 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%3, %2)    #(Undefined, I64NoShape) #scope: Default
#[CNode]58
    Primitive::Return{prim_type=1}(%4)    #(Undefined) #scope: Default
      # In file RTGNN_layers.py:47/            for j in range(N):/#[CNode]59
}
# order:
#   1: @↻Default.22:i{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]48, [2]: @[CNode]21}
#   2: @↻Default.22:[CNode]21{[0]: ValueNode<MultitypeFuncGraph> add.12, [1]: @[CNode]21, [2]: ValueNode<Int64Imm> 1}
#   3: @↻Default.22:[CNode]60{[0]: ValueNode<DoSignaturePrimitive> S-Prim-make_range, [1]: N}
#   4: @↻Default.22:[CNode]61{[0]: ValueNode<FuncGraph> ms_len.50, [1]: [CNode]60}
#   5: @↻Default.22:[CNode]59{[0]: ValueNode<Primitive> Return, [1]: [CNode]58}
#   6: @↻Default.22:[CNode]57{[0]: ValueNode<FuncGraph> ↵↻Default.23, [1]: ValueNode<Int64Imm> 0, [2]: фadj_mat_sampled, [3]: фview_score}


# [No.5] ↵↻Default.23
# In file RTGNN_layers.py:47/            for j in range(N):/
funcgraph fg_23[fg_22](
        %para15 : I64NoShape    # @[CNode]24
        , %para16 : Tensor(I64)[4, 90, 90]    # фadj_mat_sampled
        , %para17 : F32NoShape    # фview_score
    ) {
    %1 : $(Default.19):Tensor(F32)[4, 90, 90] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para8, %para11)    #(Ref[Tensor(F32)][70, 90, 90], Ref[Tensor(I64)][4]) #scope: Default
      # In file RTGNN_layers.py:35/        batch_weights = weights[batch_idx]/#batch_weights
    %2 : $(Default.19):Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape) = Primitive::getattr{prim_type=1}(%1, "shape")    #(Tensor(F32)[4, 90, 90], StringNoShape) #scope: Default
      # In file RTGNN_layers.py:40/        M, N, D = batch_weights.shape/#[CNode]33
    %3 : $(Default.19):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%2, I64(1))    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file RTGNN_layers.py:40/        M, N, D = batch_weights.shape/#N
    %4 : $(↻Default.22):Tuple[I64*90]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(%3)    #(I64NoShape) #scope: Default
      # In file RTGNN_layers.py:47/            for j in range(N):/#[CNode]60
    %5 : $(↻Default.22):I64NoShape = FuncGraph::fg_50(%4)    #(Tuple[I64*90]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape))    # fg_50=ms_len.50 #scope: Default
      # In file RTGNN_layers.py:47/            for j in range(N):/#[CNode]61
    %6 : BoolNoShape = MultitypeFuncGraph::less{(Tensor, Tensor), (Number, Tensor), (Number, Number), (Tensor, Number), (String, String)}(%para15, %5)    #(I64NoShape, I64NoShape) #scope: Default
      # In file RTGNN_layers.py:47/            for j in range(N):/#[CNode]62
    %7 : FuncNoShape = Primitive::Switch{prim_type=1}(%6, FuncGraph::fg_25, FuncGraph::fg_63)    #(BoolNoShape, FuncNoShape, FuncNoShape)    # fg_25=↻↻Default.25, fg_63=↓↻Default.63 #scope: Default
      # In file RTGNN_layers.py:47/            for j in range(N):/#[CNode]64

#------------------------> 4
    %8 = %7() #scope: Default
      # In file RTGNN_layers.py:47/            for j in range(N):/#[CNode]65
    Primitive::Return{prim_type=1}(%8)    #(Undefined) #scope: Default
      # In file RTGNN_layers.py:47/            for j in range(N):/#[CNode]66
}
# order:
#   1: @↵↻Default.23:[CNode]62{[0]: ValueNode<MultitypeFuncGraph> less.5, [1]: @[CNode]24, [2]: [CNode]61}
#   2: @↵↻Default.23:[CNode]64{[0]: ValueNode<Primitive> Switch, [1]: [CNode]62, [2]: ValueNode<FuncGraph> ↻↻Default.25, [3]: ValueNode<FuncGraph> ↓↻Default.63}
#   3: @↵↻Default.23:[CNode]65{[0]: [CNode]64}
#   4: @↵↻Default.23:[CNode]66{[0]: ValueNode<Primitive> Return, [1]: [CNode]65}


# [No.6] ↻↻Default.25
# In file RTGNN_layers.py:47/            for j in range(N):/
funcgraph fg_25[fg_23](
) {
    %1 : I64NoShape = MultitypeFuncGraph::add{(Tensor, COOTensor), (Tensor, Tuple), (Tuple, Tensor), (Number, Tensor), (String, String), (RowTensor, Tensor), (List, Tensor), (Tensor, List), (List, List), (NoneType, NoneType), (Tensor, Tensor), (CSRTensor, CSRTensor), (Number, Number), (Tensor, Number), (Tuple, Tuple), (COOTensor, Tensor), (COOTensor, COOTensor)}(%para15, I64(1))    #(I64NoShape, I64NoShape) #scope: Default
      # In file RTGNN_layers.py:47/            for j in range(N):/#[CNode]24
    %2 : I64NoShape = Primitive::stop_gradient{prim_type=1}(%1)    #(I64NoShape) #scope: Default
#[CNode]67
    %3 : $(Default.19):FuncNoShape = ClassType() #scope: Default
      # In file RTGNN_layers.py:37/        num_neighs = ops.ReduceSum()(num_neighs, -1)/#[CNode]43
    %4 : $(Default.19):Tensor(F32)[4, 90, 90] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%para8, %para11)    #(Ref[Tensor(F32)][70, 90, 90], Ref[Tensor(I64)][4]) #scope: Default
      # In file RTGNN_layers.py:35/        batch_weights = weights[batch_idx]/#batch_weights
    %5 : $(Default.19):Tensor(Bool)[4, 90, 90] = DoSignaturePrimitive::S-Prim-greater{prim_type=1}(%4, F32(0.001))    #(Tensor(F32)[4, 90, 90], F32NoShape) #scope: Default
      # In file RTGNN_layers.py:36/        num_neighs = (batch_weights > 0.001) * 1/#[CNode]42
    %6 : $(Default.19):Tensor(I64)[4, 90, 90] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%5, I64(1))    #(Tensor(Bool)[4, 90, 90], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:36/        num_neighs = (batch_weights > 0.001) * 1/#num_neighs
    %7 : $(Default.19):I64NoShape = DoSignaturePrimitive::S-Prim-negative{prim_type=1}(I64(1))    #(I64NoShape) #scope: Default
      # In file RTGNN_layers.py:37/        num_neighs = ops.ReduceSum()(num_neighs, -1)/#[CNode]44
    %8 : $(Default.19):Tensor(I64)[4, 90] = %3(%6, %7)    #(Tensor(I64)[4, 90, 90], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:37/        num_neighs = ops.ReduceSum()(num_neighs, -1)/#num_neighs
    %9 : $(Default.19):Tensor(F32)[4, 90] = DoSignaturePrimitive::S-Prim-mul{prim_type=1}(%8, %para10)    #(Tensor(I64)[4, 90], Ref[Tensor(F32)][]) #scope: Default
      # In file RTGNN_layers.py:39/        num_neighs = ops.ceil(num_neighs * RL_thresholds)/#[CNode]45
    %10 : $(Default.19):Tensor(F32)[4, 90] = FuncGraph::fg_46(%9)    #(Tensor(F32)[4, 90])    # fg_46=ceil.46 #scope: Default
      # In file RTGNN_layers.py:39/        num_neighs = ops.ceil(num_neighs * RL_thresholds)/#num_neighs
    %11 : $(Default.19):Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape) = Primitive::getattr{prim_type=1}(%4, "shape")    #(Tensor(F32)[4, 90, 90], StringNoShape) #scope: Default
      # In file RTGNN_layers.py:40/        M, N, D = batch_weights.shape/#[CNode]33
    %12 : $(Default.19):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%11, I64(0))    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file RTGNN_layers.py:40/        M, N, D = batch_weights.shape/#M
    %13 : $(Default.19):Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(%12)    #(I64NoShape) #scope: Default
      # In file RTGNN_layers.py:46/        for i in range(M):/#[CNode]48
    %14 : $(↻Default.22):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%13, %para12)    #(Tuple[I64*4]TupleShape(NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file RTGNN_layers.py:46/        for i in range(M):/#i
    %15 : Tensor(F32)[90] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%10, %14)    #(Tensor(F32)[4, 90], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:48/                num_samp = num_neighs[i][j]/#[CNode]68
    %16 : $(Default.19):I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%11, I64(1))    #(Tuple[I64*3]TupleShape(NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file RTGNN_layers.py:40/        M, N, D = batch_weights.shape/#N
    %17 : $(↻Default.22):Tuple[I64*90]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape) = DoSignaturePrimitive::S-Prim-make_range{prim_type=1}(%16)    #(I64NoShape) #scope: Default
      # In file RTGNN_layers.py:47/            for j in range(N):/#[CNode]60
    %18 : I64NoShape = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%17, %para15)    #(Tuple[I64*90]TupleShape(NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape, NoShape), I64NoShape) #scope: Default
      # In file RTGNN_layers.py:47/            for j in range(N):/#j
    %19 : Tensor(F32)[] = DoSignaturePrimitive::S-Prim-getitem{prim_type=1}(%15, %18)    #(Tensor(F32)[90], I64NoShape) #scope: Default
      # In file RTGNN_layers.py:48/                num_samp = num_neighs[i][j]/#num_samp
    %20 : Tensor(Bool)[] = DoSignaturePrimitive::S-Prim-greater{prim_type=1}(%19, F32(0))    #(Tensor(F32)[], F32NoShape) #scope: Default
      # In file RTGNN_layers.py:49/                if num_samp > 0.0:/#[CNode]69
    %21 : Tensor(Bool)[] = FuncGraph::fg_11(%20)    #(Tensor(Bool)[])    # fg_11=bool_.11 #scope: Default
      # In file RTGNN_layers.py:49/                if num_samp > 0.0:/#[CNode]70
    %22 : FuncNoShape = Primitive::Switch{prim_type=1}(%21, FuncGraph::fg_16, FuncGraph::fg_71)    #(Tensor(Bool)[], FuncNoShape, FuncNoShape)    # fg_16=✓↻↻Default.16, fg_71=✗↻↻Default.71 #scope: Default
      # In file RTGNN_layers.py:49/                if num_samp > 0.0:/#[CNode]72

#------------------------> 5
    %23 = %22() #scope: Default
      # In file RTGNN_layers.py:49/                if num_samp > 0.0:/#[CNode]73
    %24 = Primitive::Depend{prim_type=1}[side_effect_propagate=I64(1)](%23, %2)    #(Undefined, I64NoShape) #scope: Default
#[CNode]74
    Primitive::Return{prim_type=1}(%24)    #(Undefined) #scope: Default
      # In file RTGNN_layers.py:49/                if num_samp > 0.0:/#[CNode]75
}
# order:
#   1: @↻↻Default.25:j{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]60, [2]: @[CNode]24}
#   2: @↻↻Default.25:[CNode]24{[0]: ValueNode<MultitypeFuncGraph> add.12, [1]: @[CNode]24, [2]: ValueNode<Int64Imm> 1}
#   3: @↻↻Default.25:[CNode]68{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: num_neighs, [2]: i}
#   4: @↻↻Default.25:num_samp{[0]: ValueNode<DoSignaturePrimitive> S-Prim-getitem, [1]: [CNode]68, [2]: j}
#   5: @↻↻Default.25:[CNode]69{[0]: ValueNode<DoSignaturePrimitive> S-Prim-greater, [1]: num_samp, [2]: ValueNode<FP32Imm> 0.000000}
#   6: @↻↻Default.25:[CNode]70{[0]: ValueNode<FuncGraph> bool_.11, [1]: [CNode]69}
#   7: @↻↻Default.25:[CNode]72{[0]: ValueNode<Primitive> Switch, [1]: [CNode]70, [2]: ValueNode<FuncGraph> ✓↻↻Default.16, [3]: ValueNode<FuncGraph> ✗↻↻Default.71}
#   8: @↻↻Default.25:[CNode]73{[0]: [CNode]72}
